-2.2849,-5.3853,1.3604,0.33426
-2.2849,-5.3853,3.7106,0.14775
-2.2849,-5.3853,4.6861,0.79599
-2.2849,-4.8853,4.789,1.2144
-2.2849,-4.8853,1.218,0.38934
-2.2849,-4.3853,4.7288,1.5918
-2.2849,-4.3853,4.8693,1.6386
-2.2849,-3.8853,4.7152,1.8014
-2.2849,-3.8853,4.837,1.8777
-2.2849,-3.3853,4.7021,1.9372
-2.2849,-3.3853,4.8057,1.9801
-2.2849,-3.3853,4.839,1.9722
-2.2849,-2.8853,4.6804,1.9917
-2.2849,-2.8853,4.7993,2.0071
-2.2849,-2.3853,4.6656,1.9751
-2.2849,-2.3853,4.7792,1.9718
-2.2849,-1.8853,4.7305,1.9171
-2.2849,-1.8853,4.6295,1.9165
-2.2849,-1.8853,4.7704,1.8699
-2.2849,-1.3853,4.5835,1.8118
-2.2849,-1.3853,4.6761,1.6913
-2.2849,-1.3853,4.7426,1.8567
-2.2849,-0.88529,4.5795,1.6028
-2.2849,-0.38529,4.4614,1.5417
-2.2849,0.11471,4.2911,1.6558
-2.2849,0.61471,4.0272,1.7403
-1.7849,-5.3853,4.6956,0.81999
-1.7849,-5.3853,3.6508,0.14748
-1.7849,-5.3853,0.98041,0.51543
-1.7849,-4.8853,0.79608,0.59816
-1.7849,-4.8853,4.7841,1.1566
-1.7849,-4.3853,4.8721,1.6182
-1.7849,-4.3853,4.7369,1.5692
-1.7849,-3.8853,4.8417,1.8612
-1.7849,-3.8853,4.7167,1.8055
-1.7849,-3.3853,4.8205,1.9777
-1.7849,-3.3853,4.7031,1.9401
-1.7849,-2.8853,4.7983,2.0156
-1.7849,-2.8853,4.6822,1.9951
-1.7849,-2.3853,4.7775,1.9787
-1.7849,-2.3853,4.661,1.9781
-1.7849,-1.8853,4.7487,1.9156
-1.7849,-1.8853,4.6256,1.9178
-1.7849,-1.3853,4.7127,1.7487
-1.7849,-1.3853,4.7397,1.8951
-1.7849,-1.3853,4.5892,1.7914
-1.7849,-0.88529,4.581,1.5822
-1.7849,-0.38529,4.4371,1.5443
-1.7849,0.11471,4.2151,1.674
-1.7849,0.61471,4.0044,1.6753
-1.7849,1.1147,3.878,1.6467
-1.2849,-5.3853,0.047288,0.86313
-1.2849,-5.3853,0.14995,0.94604
-1.2849,-4.8853,6.19,0.8629
-1.2849,-4.8853,0.17943,0.8758
-1.2849,0.61471,3.8965,1.6406
-1.2849,1.1147,3.7757,1.6391
-1.2849,1.1147,3.8631,1.4479
-1.2849,1.6147,3.7103,1.6044
-1.2849,1.6147,3.7865,1.3953
-0.7849,-5.3853,6.219,1.0148
-0.7849,-5.3853,0.11925,1.0463
-0.7849,-4.8853,6.2581,0.99492
-0.7849,-4.8853,0.14641,0.8342
-0.7849,1.1147,3.8072,1.3572
-0.7849,1.1147,3.7047,1.4849
-0.7849,1.6147,3.6914,1.369
-0.7849,1.6147,3.7814,1.1935
-0.2849,-5.3853,6.2239,1.1972
-0.2849,-5.3853,0.10364,1.2066
-0.2849,-4.8853,0.1035,1.1966
-0.2849,-4.8853,6.2233,1.1903
-0.2849,1.6147,3.7244,1.173
-0.2849,1.6147,3.2747,2.2135
-0.2849,2.1147,3.2747,2.2135
-0.2849,2.1147,3.7347,1.0624
0.2151,-5.3853,6.2649,1.3118
0.2151,-4.8853,0.098011,1.2887
0.2151,-4.8853,6.2195,1.3196
0.2151,2.1147,3.2544,2.2216
0.2151,2.1147,3.1286,1.2291
0.7151,-5.3853,6.2132,1.3709
0.7151,-5.3853,0.092076,1.3709
0.7151,-4.8853,0.093664,1.3632
